temperature,bend,result
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1688,1
28.7,1687,1
28.7,1687,1
28.7,1687,1
28.7,1688,1
28.7,1687,1
28.7,1688,1
28.7,1688,1
28.7,1687,1
28.6,1688,1
28.7,1688,1
28.7,1687,1
28.7,1688,1
28.7,1688,1
28.6,1687,1
28.6,1687,1
28.6,1687,1
28.6,1688,1
28.6,1688,1
28.6,1687,1
28.6,1688,1
28.6,1687,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1687,1
28.6,1687,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.5,1688,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.6,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.6,1689,1
28.5,1689,1
28.5,1689,1
28.6,1689,1
28.6,1689,1
28.5,1689,1
28.5,1689,1
28.6,1689,1
28.6,1689,1
28.5,1689,1
28.6,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1689,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1689,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1690,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.5,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.5,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.5,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1691,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1692,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1692,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
